Feature1,Feature2,Feature3,Target
0.4967141530112327,5.798710873172004,0.8497454238793933,0
-0.13826430117118466,4.849267365825538,-1.5379310910183088,0
0.6476885381006925,3.1192607398403482,0.44174373778635534,0
1.5230298564080254,1.7061264445888522,-1.2230133084607961,0
-0.23415337472333597,4.39644662722718,3.657646470064555,0
-0.23413695694918055,3.7869707708434994,4.633816181751295,0
1.5792128155073915,4.790386440055465,-1.4937846731944298,0
0.7674347291529088,4.270343603363939,4.68580645104191,0
-0.4694743859349521,5.09910543063867,1.6580361953572162,0
0.5425600435859647,1.929529576878864,0.0969597456771174,0
-0.46341769281246226,5.634788131268651,-1.4619654730668554,0
-0.46572975357025687,3.395199209384799,1.504369876492925,0
0.24196227156603412,7.150521745250531,3.5616088114352404,0
-1.913280244657798,1.6216243638208643,2.9496053408668867,0
-1.7249178325130328,6.471927606330499,-1.6484179197521835,0
-0.5622875292409727,3.395821566925296,-1.4896871524246755,0
-1.0128311203344238,1.6971639927711033,0.82011297842846,0
0.3142473325952739,2.032228331891357,0.0670334583356027,0
-0.9080240755212109,2.3593053836113596,-0.37330973860766514,0
-1.4123037013352915,3.8483318928038326,-0.03296850763900494,0
1.465648768921554,4.0456709760709995,3.6243792030781927,0
-0.22577630048653566,1.852599992122842,4.504596375422977,0
0.06752820468792384,2.951290815478034,0.8357188616929649,0
-1.4247481862134568,7.284540717223727,4.34277701492748,0
-0.5443827245251827,6.455086340201422,0.2504699087351736,0
0.11092258970986608,3.872647339348064,1.3350589044065413,1
-1.1509935774223028,3.0760069563364008,-0.41779701528800195,0
0.37569801834567196,3.2400626534365227,2.483332295230908,0
-0.600638689918805,4.227035945460833,4.852867806223662,0
-0.2916937497932768,0.9544148696031889,2.2244516723036503,0
-0.6017066122293969,2.4852469251533096,0.5046985887948421,0
1.8522781845089378,-0.3371681477551789,2.534722121933699,0
-0.013497224737933921,3.7984462452105587,-1.139555250742287,0
-1.0577109289559004,4.294391879405482,4.220613561857791,0
0.822544912103189,2.033627075401252,1.5215876554588545,0
-1.2208436499710222,6.147973526580065,1.1454481942774946,0
0.2088635950047554,0.5484686739953175,2.1010535191746342,0
-1.9596701238797756,0.07125023958035959,2.373487039525817,0
-1.3281860488984305,3.448903637119944,-1.4975693564144088,0
0.19686123586912352,5.094196605224309,2.7783205485638165,0
0.7384665799954104,6.367855382915737,-0.3064782377912929,0
0.1713682811899705,2.08223147426212,2.9976684275461283,0
-0.11564828238824053,5.157361666862592,3.757743560689377,1
-0.3011036955892888,2.9229830609985856,3.6277095528676417,0
-1.4785219903674274,2.654745400118361,1.8675067718552238,0
-0.7198442083947086,4.767319874973345,1.6411892461752582,0
-0.4606387709597875,4.304645756826839,-0.999868270624118,0
1.0571222262189157,-0.15278431396849879,3.4274230528219487,0
0.3436182895684614,5.9530806994517915,-0.10013433687299944,0
-1.763040155362734,5.760182708294903,1.4768679597256256,0
0.324083969394795,1.7488745969809412,-0.010081349507383042,0
-0.38508228041631654,3.791607066874818,-1.0632014590021481,0
-0.6769220003059587,3.9880603725654775,2.406903878242156,0
0.6116762888408679,3.521347531647814,-1.619675756239673,0
1.030999522495951,1.8993896923091598,3.2405166388834,0
0.9312801191161986,1.656753264123897,0.2231075668278164,0
-0.8392175232226385,2.9488918580171095,-1.9990571489686029,0
-0.3092123758512146,5.345458038518729,1.5779039746606087,0
0.33126343140356396,4.087200309188865,-1.6720366403067781,0
0.9755451271223592,2.258771335827788,-0.06681309525370382,0
-0.47917423784528995,4.54339742129669,2.9488354121900135,1
-0.18565897666381712,-2.697085241260151,-1.5611726486469388,1
-1.1063349740060282,5.297531400744207,3.875369446492016,0
-1.1962066240806708,-0.47942755755619926,-1.9732605413899182,0
0.812525822394198,2.2751181171937356,-0.2722329155866843,0
1.356240028570823,0.7606602107477123,3.1863283930644997,0
-0.07201012158033385,0.4106370485581885,0.2138910481051477,0
1.0035328978920242,5.321653574757039,-1.2867532835379052,0
0.36163602504763415,2.0645975973762174,0.5216374316029952,0
-0.6451197546051243,3.6930077634614316,-0.10724699530832127,0
0.36139560550841393,2.906158842241632,3.8989833151238846,0
1.5380365664659692,3.954081654446243,0.1934354230960018,0
-0.03582603910995154,3.1536437821205108,3.5225273024320503,0
1.5646436558140062,0.43401555162286076,4.243105013675143,0
-2.6197451040897444,4.99253363889428,1.0367219370357068,0
0.8219025043752238,2.012486833677375,4.369602006980744,0
0.08704706823817122,-0.1131637973195021,0.6412263777423499,0
-0.29900735046586746,2.1437696780681748,4.748548915430757,0
0.0917607765355023,6.001519581268622,-1.3749733283209895,0
-1.9875689146008928,4.7004434842269855,2.809134865522699,0
-0.21967188783751193,2.3026957311842815,1.4566982831985005,0
0.3571125715117464,2.3014845913631423,0.7135416381895294,0
1.477894044741516,2.3567298975652347,2.4289831512402067,0
-0.5182702182736474,7.153495967121682,2.926999641440318,0
-0.8084936028931876,3.763870904463107,-1.9694571124478364,0
-0.5017570435845365,3.8600832943821395,-0.8313283787696091,0
0.9154021177020741,5.060566908063684,2.991322354440231,0
